flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:25:57.384192871Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384196519Z 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onComplete(FluxContextWrite.java:126) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384200234Z 	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:368) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385240967Z 	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onComplete(FluxConcatMap.java:276) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385287496Z 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385295160Z 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385299675Z 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385303606Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385307464Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385311267Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385315103Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385318775Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385322596Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385326792Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385335269Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385339721Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385343781Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385347472Z 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385362917Z 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2400) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385367169Z 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385370839Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:110) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385374439Z 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385378116Z 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385381659Z 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385385363Z 	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:83) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385400569Z 	at reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.cancel(FluxUsingWhen.java:330) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385405811Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385409752Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385413602Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385417303Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385420927Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385424602Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385429127Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385433260Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385436864Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385440536Z 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.cancel(FluxContextWrite.java:141) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385444379Z 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.cancel(FluxContextWrite.java:141) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385448139Z 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.cancel(FluxPeekFuseable.java:798) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385452090Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385455930Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385459638Z 	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.cancel(FluxDoFinally.java:134) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385463342Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385466900Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385470624Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385474184Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.cancel(MonoIgnoreThen.java:143) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385477826Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385488803Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385493270Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385497067Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.cancel(MonoIgnoreThen.java:143) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385501360Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385505245Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385508937Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385512543Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385516191Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385519807Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385523492Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385527295Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385530925Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385534587Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385538222Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385542083Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:187) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385545717Z 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.cancel(FluxOnAssembly.java:654) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385549468Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385553312Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385557008Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385560700Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385567677Z 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.cancel(MonoFlatMap.java:272) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385578072Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.cancel(MonoFlatMap.java:188) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385582616Z 	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.cancel(FluxDoFinally.java:134) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385586469Z 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.cancel(FluxOnAssembly.java:654) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385590330Z 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.cancel(FluxOnAssembly.java:654) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385593967Z 	at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.cancel(FluxDoOnEach.java:113) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385597712Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.cancel(FluxPeek.java:153) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385601332Z 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.cancel(FluxOnAssembly.java:654) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385605030Z 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.cancel(FluxOnAssembly.java:654) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385608821Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385612524Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385616279Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385620025Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385623697Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385627497Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385631548Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385636162Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385639946Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385643635Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385647712Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drainLoop(Operators.java:2254) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385651386Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.drain(Operators.java:2222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385661671Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.cancel(Operators.java:2034) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385666343Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.cancel(MonoIgnoreThen.java:143) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385670223Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385674014Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.cancel(MonoPeekTerminal.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385677749Z 	at reactor.core.publisher.Operators.terminate(Operators.java:1277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.385681422Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:474) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:57.385685101Z 	at reactor.netty.http.server.HttpServerOperations.onInboundClose(HttpServerOperations.java:662) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:57.385688875Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:57.385692790Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385696768Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385701426Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385705382Z 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385709435Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385713278Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385717289Z 	at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385721305Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385725314Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385729089Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385738869Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385743609Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385747531Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385751802Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385755757Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385761310Z 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385765247Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385769059Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385772809Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385776510Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385780322Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385784074Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:57.385787986Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:25:57.385791724Z 
flux-corrected-1  | 2026-08-07T14:25:57.385795195Z 2026-08-07 23:25:57.383  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u163-f1 method=POST path=/game/face status=200 signal=cancel latencyMs=16029
