flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:32:07.213098649Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213101675Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213103512Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213105340Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213107046Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213108797Z 		at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213110471Z 		at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213112152Z 		at reactor.core.publisher.UnicastProcessor.request(UnicastProcessor.java:546) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213113874Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:791) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213117006Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.innerComplete(FluxFlatMap.java:895) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213118784Z 		at reactor.core.publisher.FluxFlatMap$FlatMapInner.onComplete(FluxFlatMap.java:998) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213120492Z 		at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213122255Z 		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213123937Z 		at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213125768Z 		at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2060) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213127533Z 		at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213197106Z 		at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213208110Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213211870Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213213993Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213228392Z 		at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2065) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213230905Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213232696Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213234393Z 		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213236188Z 		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213239316Z 		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213241425Z 		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213243269Z 		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213244932Z 		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213246574Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213248186Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213249824Z 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213251411Z 		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213253144Z 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213254742Z 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213256396Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213257985Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 160
flux-corrected-1  | 2026-08-07T13:32:07.213259743Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.pendingOffer(SimpleDequePool.java:587) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213261440Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.doAcquire(SimpleDequePool.java:296) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213263108Z 	at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.request(AbstractPool.java:430) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213268619Z 	at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onSubscribe(DefaultPooledConnectionProvider.java:204) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213271375Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool$QueueBorrowerMono.subscribe(SimpleDequePool.java:720) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213273178Z 	at reactor.netty.resources.PooledConnectionProvider.lambda$acquire$2(PooledConnectionProvider.java:170) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213274863Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213276466Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.lambda$subscribe$0(HttpClientConnect.java:273) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213278155Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213279701Z 	at reactor.core.publisher.FluxRetryWhen.subscribe(FluxRetryWhen.java:77) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213281279Z 	at reactor.core.publisher.MonoRetryWhen.subscribeOrReturn(MonoRetryWhen.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213283167Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213285001Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:276) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.213286709Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213288322Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213289921Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213291534Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213293132Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213294722Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213296347Z 	at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213297969Z 	at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213299598Z 	at reactor.core.publisher.UnicastProcessor.request(UnicastProcessor.java:546) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213303015Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:791) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213304801Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.innerComplete(FluxFlatMap.java:895) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213309989Z 	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onComplete(FluxFlatMap.java:998) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213312027Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213313839Z 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213315591Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213317329Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2060) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213319004Z 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213320741Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213322422Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213324028Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213325665Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213327317Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2065) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213328959Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213330531Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213332133Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213334518Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213336271Z 	at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213337918Z 	at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213339596Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213341334Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213342901Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213344435Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.213349198Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213351053Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213352812Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213354374Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213355949Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.213357637Z 
flux-corrected-1  | 2026-08-07T13:32:07.213359227Z 2026-08-07 22:32:07.212  INFO 1 --- [     parallel-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u72-f6 method=POST path=/game/face status=500 signal=onError latencyMs=9526
flux-corrected-1  | 2026-08-07T13:32:07.216947769Z 2026-08-07 22:32:07.216  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u156-f15 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T13:32:07.217349890Z 2026-08-07 22:32:07.216 ERROR 1 --- [     parallel-2] a.w.r.e.AbstractErrorWebExceptionHandler : [098a7283-1302]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T13:32:07.217373046Z 
flux-corrected-1  | 2026-08-07T13:32:07.217376420Z org.springframework.web.reactive.function.client.WebClientRequestException: Pending acquire queue has reached its maximum size of 160; nested exception is reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 160
flux-corrected-1  | 2026-08-07T13:32:07.217378794Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:07.217380935Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T13:32:07.217382589Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T13:32:07.217384262Z 	*__checkpoint ⇢ Request to PUT http://experiment-mock:9100/storage/object?key=picture/982bd97e-2830-3366-bc9d-ed823960f21a.jpeg [DefaultWebClient]
flux-corrected-1  | 2026-08-07T13:32:07.217386976Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T13:32:07.217388775Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.217390446Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.217392138Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.217393858Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.217476539Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T13:32:07.217488459Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T13:32:07.217490982Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:07.217493076Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217494696Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217499648Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217501655Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217503088Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217504622Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217506025Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217507552Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217508954Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217510380Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217512020Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217513868Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217515358Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217516843Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.217518352Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
