flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:56.830001700Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829551Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830004097Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.829582Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u137-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u137-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.830005788Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829711Z, stage=TOKEN, phase=CONNECTION_STATE, state=[released], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830007674Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829771Z, stage=TOKEN, phase=CONNECTION_STATE, state=[acquired], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830161691Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829864Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830190667Z 2026-08-08 00:37:56.829  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829966Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.830384826Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829990Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830967702Z 2026-08-08 00:37:56.830  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.830468Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.830978582Z 2026-08-08 00:37:56.830  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.830397Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u74-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u74-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.830980906Z 2026-08-08 00:37:56.830  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.830469Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u125-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u125-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.830983071Z 2026-08-08 00:37:56.830  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.830513Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.830985338Z 2026-08-08 00:37:56.830  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.830612Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u74-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u74-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.830987125Z 2026-08-08 00:37:56.830  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.830758Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.830999505Z 2026-08-08 00:37:56.830  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.830784Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=6d96a745, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000cb-e8bc95a6a74bb252-6d96a745, localAddress=192.168.128.4, localPort=57144, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.244329Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.831549982Z 2026-08-08 00:37:56.831  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.831181Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u67-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u67-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.831722630Z 2026-08-08 00:37:56.831  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.831477Z, stage=TOKEN, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.831750311Z 2026-08-08 00:37:56.831  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.831566Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.831986283Z 2026-08-08 00:37:56.831  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.831806Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u137-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u137-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.832004987Z 2026-08-08 00:37:56.831  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.831935Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u137-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u137-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.832612756Z 2026-08-08 00:37:56.832  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832001Z, stage=TOKEN, phase=CONNECTION_STATE, state=[released], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.832636103Z 2026-08-08 00:37:56.832  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832384Z, stage=TOKEN, phase=CONNECTION_STATE, state=[acquired], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.832955817Z 2026-08-08 00:37:56.832  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832498Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.832986008Z 2026-08-08 00:37:56.832  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832536Z, stage=TOKEN, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.832994389Z 2026-08-08 00:37:56.832  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832568Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.833001302Z 2026-08-08 00:37:56.832  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832595Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.833164242Z 2026-08-08 00:37:56.832  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.832674Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=ffc68288, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000be-b19b7976a74bb1fe-ffc68288, localAddress=192.168.128.4, localPort=56780, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.235Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.833698580Z 2026-08-08 00:37:56.833  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833143Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.833727652Z 2026-08-08 00:37:56.833  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833074Z, stage=TOKEN, phase=CONNECTION_STATE, state=[released], channelIdShort=ffc68288, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000be-b19b7976a74bb1fe-ffc68288, localAddress=192.168.128.4, localPort=56780, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.235Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.833736582Z 2026-08-08 00:37:56.833  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833242Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.833744616Z 2026-08-08 00:37:56.833  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.833319Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u125-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u125-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.833749916Z 2026-08-08 00:37:56.833  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.833420Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u125-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u125-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.833755205Z 2026-08-08 00:37:56.833  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833532Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.833761153Z 2026-08-08 00:37:56.833  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833563Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=7c39098a, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b4-14b21236a74bb1e7-7c39098a, localAddress=192.168.128.4, localPort=56940, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.347012Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.833834992Z 2026-08-08 00:37:56.833  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.833615Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
