flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:37.502126236Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:211) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502127936Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:464) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502129435Z 		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:301) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502130775Z 		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502132122Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502133528Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502135014Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502136416Z 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502137843Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502139469Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502140934Z 		at io.netty.handler.codec.http.HttpClientCodec$Decoder.channelInactive(HttpClientCodec.java:329) ~[netty-codec-http-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502142322Z 		at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502143669Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502145107Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502146537Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502147983Z 		at reactor.netty.channel.AbstractChannelMetricsHandler.channelInactive(AbstractChannelMetricsHandler.java:81) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502149416Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502156336Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502157865Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502159338Z 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502160707Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502162158Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502163850Z 		at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502165317Z 		at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502166663Z 		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502168007Z 		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502169340Z 		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502170741Z 		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502172090Z 		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502173480Z 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502174859Z 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.502176320Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:37.502177959Z Caused by: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.502179356Z 
flux-corrected-1  | 2026-08-07T14:53:37.502180587Z 2026-08-07 23:53:37.501  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u30-f9 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:37.502185194Z 2026-08-07 23:53:37.501  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u71-f5 method=POST path=/game/face status=500 signal=onError latencyMs=7806
flux-corrected-1  | 2026-08-07T14:53:37.502405968Z 2026-08-07 23:53:37.502  WARN 1 --- [or-http-epoll-3] r.netty.http.client.HttpClientConnect    : [4f859bd1-2, L:/192.168.128.4:38900 ! R:experiment-mock/192.168.128.2:9100] The connection observed an error
flux-corrected-1  | 2026-08-07T14:53:37.502425255Z 
flux-corrected-1  | 2026-08-07T14:53:37.502428733Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.502430836Z 
flux-corrected-1  | 2026-08-07T14:53:37.504409516Z 2026-08-07 23:53:37.502  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u64-f13 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:37.504992808Z 2026-08-07 23:53:37.503  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u34-f9 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:37.505722434Z 2026-08-07 23:53:37.503 ERROR 1 --- [or-http-epoll-3] a.w.r.e.AbstractErrorWebExceptionHandler : [34ae6bf2-822]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T14:53:37.505739575Z 
flux-corrected-1  | 2026-08-07T14:53:37.505790808Z org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.505806614Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.505809035Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T14:53:37.505810647Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T14:53:37.505812056Z 	*__checkpoint ⇢ Request to POST http://experiment-mock:9100/analyze/face [DefaultWebClient]
flux-corrected-1  | 2026-08-07T14:53:37.505814506Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T14:53:37.505816181Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.505817613Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.505818960Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.505820558Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.505822048Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T14:53:37.505824139Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T14:53:37.505825518Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.505843169Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505845380Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505850894Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505852706Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505854343Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505855975Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505857655Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505859304Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505860969Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505862650Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505864348Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505865964Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505868513Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505870204Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505871793Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505873764Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505875321Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505876883Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505878451Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505883457Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505885434Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.505887367Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505889034Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505890716Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:211) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505892413Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:464) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505894064Z 		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:301) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505895785Z 		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505897446Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505899154Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505900817Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505902526Z 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505904281Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505906461Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505908180Z 		at io.netty.handler.codec.http.HttpClientCodec$Decoder.channelInactive(HttpClientCodec.java:329) ~[netty-codec-http-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505909779Z 		at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505911513Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505913308Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505917742Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505919620Z 		at reactor.netty.channel.AbstractChannelMetricsHandler.channelInactive(AbstractChannelMetricsHandler.java:81) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.505921352Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505922989Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505924603Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505926256Z 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505927860Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505929526Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.505931746Z 		at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
